mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__solver,param_model__class_weight,param_model__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.06973495483398437,0.019358739604443426,0.03659515380859375,0.0017538143954349548,lbfgs,balanced,0.06951927961775606,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(0.06951927961775606)}",0.9338624338624338,0.9259259259259259,0.8809523809523809,0.8809523809523809,0.8991596638655462,0.9041705571117336,0.022172866646775546,7
0.05554409027099609,0.0024930785156094567,0.044109153747558597,0.005887213574692665,lbfgs,,0.001,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(0.001)}",0.91005291005291,0.8915343915343914,0.8571428571428571,0.8544973544973545,0.9047619047619048,0.8835978835978835,0.0234839587525631,39
0.059883737564086915,0.008041008324992197,0.03822011947631836,0.003321733917865012,lbfgs,balanced,0.02069138081114789,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(0.02069138081114789)}",0.9206349206349206,0.9206349206349207,0.865079365079365,0.8703703703703703,0.8935574229691876,0.8940553999377527,0.023722483191124213,17
0.058477020263671874,0.008082278250315093,0.04123992919921875,0.006381229786552791,liblinear,balanced,0.06951927961775606,"{'model__solver': 'liblinear', 'model__class_weight': 'balanced', 'model__C': np.float64(0.06951927961775606)}",0.9338624338624338,0.9259259259259259,0.8835978835978835,0.8809523809523809,0.8991596638655462,0.9046996576408342,0.021637613228679922,5
0.057659339904785153,0.0023503107693893964,0.03605527877807617,0.0005576386086364426,lbfgs,balanced,0.011288378916846888,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(0.011288378916846888)}",0.917989417989418,0.9179894179894179,0.8597883597883598,0.8677248677248678,0.8991596638655461,0.892530345471522,0.024607421490389747,22
0.05732011795043945,0.0041333708612878795,0.03761324882507324,0.0015867961283221484,lbfgs,,0.06951927961775606,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(0.06951927961775606)}",0.9338624338624338,0.9285714285714286,0.8809523809523809,0.8809523809523809,0.8991596638655462,0.9046996576408342,0.02271073224526242,5
0.056063365936279294,0.0012922398841204896,0.035655975341796875,0.0004227482110652789,lbfgs,balanced,0.003359818286283781,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(0.003359818286283781)}",0.9126984126984127,0.8968253968253969,0.8597883597883598,0.8597883597883598,0.9019607843137254,0.8862122626828508,0.02217483249491474,33
0.0655980110168457,0.002964952379994147,0.04243617057800293,0.012043902901451808,lbfgs,balanced,29.763514416313193,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(29.763514416313193)}",0.8994708994708994,0.9074074074074073,0.8756613756613756,0.8783068783068784,0.8599439775910364,0.8841581076875193,0.017133399933374066,38
0.05734829902648926,0.003796571965969425,0.03564820289611816,0.0002467661825178415,lbfgs,,0.0018329807108324356,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(0.0018329807108324356)}",0.9126984126984127,0.8941798941798941,0.8571428571428571,0.8544973544973545,0.9047619047619048,0.8846560846560847,0.024281045302822775,36
0.05411715507507324,0.002081849033215012,0.03674206733703613,0.001882512141422757,lbfgs,,0.006158482110660267,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(0.006158482110660267)}",0.917989417989418,0.9074074074074074,0.8597883597883599,0.8597883597883598,0.8991596638655462,0.8888266417678183,0.02444965175626703,25
0.053080272674560544,0.0032234973143246237,0.03561291694641113,0.0012656409937774641,liblinear,,1.438449888287663,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(1.438449888287663)}",0.9179894179894179,0.917989417989418,0.8862433862433862,0.8915343915343915,0.8711484593837535,0.8969810146280734,0.01841189452766345,14
0.05106759071350098,0.0015976163595511812,0.03810939788818359,0.003375146725909356,liblinear,,0.12742749857031335,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(0.12742749857031335)}",0.9312169312169312,0.9285714285714286,0.8968253968253967,0.888888888888889,0.8907563025210083,0.9072517896047307,0.01869150556472766,1
0.061650419235229494,0.010692293706011486,0.03805990219116211,0.0033584594083395612,liblinear,balanced,16.23776739188721,"{'model__solver': 'liblinear', 'model__class_weight': 'balanced', 'model__C': np.float64(16.23776739188721)}",0.8968253968253967,0.91005291005291,0.8809523809523809,0.8835978835978836,0.8599439775910364,0.8862745098039214,0.01676615546459034,31
0.05134735107421875,0.002565592065151785,0.03928341865539551,0.004923246411801726,liblinear,balanced,0.12742749857031335,"{'model__solver': 'liblinear', 'model__class_weight': 'balanced', 'model__C': np.float64(0.12742749857031335)}",0.9232804232804233,0.9285714285714286,0.8968253968253967,0.888888888888889,0.8879551820728292,0.9051042639277933,0.017358857231070307,4
0.06611533164978027,0.006457666019763361,0.03549838066101074,0.0004308764255436227,lbfgs,,29.763514416313193,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(29.763514416313193)}",0.9021164021164021,0.9074074074074073,0.8756613756613756,0.8835978835978836,0.8655462184873949,0.8868658574540926,0.015781517404990873,30
0.05390605926513672,0.004843038950000492,0.03541746139526367,0.0005732454251108278,liblinear,,0.7847599703514607,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(0.7847599703514607)}",0.9206349206349207,0.9259259259259258,0.8888888888888888,0.8968253968253969,0.8767507002801121,0.9018051665110489,0.018738864890744278,11
0.0546269416809082,0.005911970777176115,0.04231843948364258,0.013441144447765813,liblinear,,54.555947811685144,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(54.555947811685144)}",0.9021164021164021,0.9074074074074073,0.8703703703703703,0.8835978835978836,0.8739495798319328,0.8874883286647993,0.01484727591046686,29
0.0540280818939209,0.004446762265271821,0.036832571029663086,0.002538707630554061,liblinear,,8.858667904100823,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(8.858667904100823)}",0.9074074074074074,0.9206349206349207,0.8809523809523809,0.888888888888889,0.8627450980392157,0.8921257391845627,0.020222987013670667,24
0.05572528839111328,0.005780040855884575,0.041875171661376956,0.007054621519704293,liblinear,balanced,2.636650898730358,"{'model__solver': 'liblinear', 'model__class_weight': 'balanced', 'model__C': np.float64(2.636650898730358)}",0.9074074074074074,0.917989417989418,0.8888888888888888,0.8915343915343915,0.8627450980392156,0.8937130407718643,0.018782495038413845,18
0.09263405799865723,0.019110828368668765,0.06277108192443848,0.01072746324127313,lbfgs,,0.42813323987193913,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(0.42813323987193913)}",0.9206349206349207,0.9312169312169312,0.8915343915343915,0.8915343915343915,0.8795518207282912,0.9028944911297853,0.019595241456149333,9
0.05377669334411621,0.004471366612241704,0.04671945571899414,0.01524189600621115,liblinear,,0.003359818286283781,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(0.003359818286283781)}",0.9153439153439153,0.8968253968253969,0.8544973544973545,0.8597883597883598,0.9047619047619048,0.8862433862433863,0.024533382263216146,32
0.06567974090576172,0.00646121156910017,0.03772425651550293,0.0036404109874005825,lbfgs,,16.23776739188721,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(16.23776739188721)}",0.9021164021164021,0.9126984126984127,0.8783068783068783,0.888888888888889,0.8599439775910364,0.8883909119203237,0.018386992483342926,27
0.05387988090515137,0.005804290377979947,0.035429859161376955,0.00028295247771265405,liblinear,,0.0018329807108324356,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(0.0018329807108324356)}",0.9074074074074074,0.8941798941798941,0.8544973544973545,0.8518518518518519,0.9047619047619048,0.8825396825396826,0.02439606747809206,40
0.05297870635986328,0.0037299282344372543,0.03663492202758789,0.0009075550200042313,liblinear,balanced,0.7847599703514607,"{'model__solver': 'liblinear', 'model__class_weight': 'balanced', 'model__C': np.float64(0.7847599703514607)}",0.917989417989418,0.9259259259259258,0.8915343915343915,0.8915343915343916,0.8739495798319328,0.900186741363212,0.019065969040936385,13
0.06330204010009766,0.009693056455996165,0.03681302070617676,0.0017338886478681101,lbfgs,balanced,0.12742749857031335,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(0.12742749857031335)}",0.9259259259259259,0.9285714285714286,0.8968253968253967,0.888888888888889,0.8907563025210083,0.9061935885465295,0.017410676660216843,3
0.0679060935974121,0.009307765689538299,0.03547458648681641,0.00041601694417916997,lbfgs,balanced,8.858667904100823,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(8.858667904100823)}",0.8968253968253967,0.917989417989418,0.8783068783068784,0.888888888888889,0.8571428571428571,0.8878306878306879,0.020119738986065137,28
0.05845022201538086,0.0032020935981475884,0.03531203269958496,0.0006871115506957018,lbfgs,balanced,0.42813323987193913,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(0.42813323987193913)}",0.917989417989418,0.9312169312169312,0.8915343915343915,0.8915343915343915,0.8823529411764706,0.9029256146903206,0.018493629098295356,8
0.08011817932128906,0.01333260339433807,0.053419065475463864,0.011450625539703116,lbfgs,balanced,2.636650898730358,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(2.636650898730358)}",0.9074074074074074,0.917989417989418,0.8888888888888888,0.8915343915343915,0.8627450980392156,0.8937130407718643,0.018782495038413845,18
0.08470749855041504,0.018281247148859196,0.05659408569335937,0.014352301909326303,lbfgs,,0.011288378916846888,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(0.011288378916846888)}",0.917989417989418,0.9179894179894179,0.8597883597883598,0.8677248677248678,0.8991596638655462,0.892530345471522,0.024607421490389754,22
0.08253264427185059,0.028086945318299392,0.05064234733581543,0.021600266823146034,liblinear,balanced,0.23357214690901212,"{'model__solver': 'liblinear', 'model__class_weight': 'balanced', 'model__C': np.float64(0.23357214690901212)}",0.9259259259259259,0.9285714285714286,0.8968253968253969,0.888888888888889,0.8935574229691877,0.9067538126361656,0.016943741820178323,2
0.11467704772949219,0.007034455848353888,0.06918435096740723,0.003978404164863413,lbfgs,,4.832930238571752,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(4.832930238571752)}",0.9074074074074074,0.9153439153439153,0.8862433862433862,0.8915343915343915,0.8655462184873949,0.893215063803299,0.017367225661423374,20
0.10560750961303711,0.023145517740469287,0.06592254638671875,0.01723526491493596,liblinear,balanced,100.0,"{'model__solver': 'liblinear', 'model__class_weight': 'balanced', 'model__C': np.float64(100.0)}",0.9021164021164021,0.9074074074074073,0.873015873015873,0.8783068783068784,0.8655462184873949,0.885278555866791,0.0165017693232458,34
0.09294013977050782,0.012378499329509572,0.06802630424499512,0.0028138207855922057,liblinear,balanced,0.0018329807108324356,"{'model__solver': 'liblinear', 'model__class_weight': 'balanced', 'model__C': np.float64(0.0018329807108324356)}",0.9126984126984127,0.8941798941798941,0.8571428571428571,0.8544973544973545,0.9047619047619048,0.8846560846560847,0.024281045302822775,36
0.11036291122436523,0.02218940103890231,0.06824126243591308,0.007234868701522977,lbfgs,balanced,1.438449888287663,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(1.438449888287663)}",0.9126984126984127,0.917989417989418,0.8888888888888888,0.8915343915343915,0.8683473389355743,0.8958916900093371,0.017874518505605425,15
0.0958362102508545,0.01050609149554674,0.06297211647033692,0.016254086998010616,liblinear,,2.636650898730358,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(2.636650898730358)}",0.9074074074074074,0.917989417989418,0.8835978835978835,0.8915343915343915,0.8711484593837535,0.8943355119825707,0.0166803121475097,16
0.0989539623260498,0.010339547423436355,0.06131830215454102,0.014511837138271337,liblinear,balanced,0.011288378916846888,"{'model__solver': 'liblinear', 'model__class_weight': 'balanced', 'model__C': np.float64(0.011288378916846888)}",0.917989417989418,0.9179894179894179,0.8597883597883598,0.8677248677248678,0.9019607843137255,0.8930905695611578,0.0247832282855266,21
0.11074609756469726,0.029656652110834632,0.06315546035766602,0.010928299715891644,lbfgs,balanced,16.23776739188721,"{'model__solver': 'lbfgs', 'model__class_weight': 'balanced', 'model__C': np.float64(16.23776739188721)}",0.8968253968253967,0.91005291005291,0.8809523809523809,0.8835978835978836,0.8543417366946778,0.8851540616246497,0.018577663451223084,35
0.09147510528564454,0.01722826986981752,0.05741405487060547,0.015569513385351086,liblinear,,0.0379269019073225,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(0.0379269019073225)}",0.9285714285714285,0.9232804232804233,0.8809523809523809,0.880952380952381,0.896358543417367,0.9020230314347961,0.02038001543967367,10
0.08043975830078125,0.023980959579615727,0.060372352600097656,0.020134156152143704,lbfgs,,0.7847599703514607,"{'model__solver': 'lbfgs', 'model__class_weight': None, 'model__C': np.float64(0.7847599703514607)}",0.9206349206349207,0.9259259259259258,0.8888888888888888,0.8915343915343916,0.8767507002801121,0.9007469654528478,0.019135396792692556,12
0.0821920394897461,0.02320359426379821,0.05381851196289063,0.015213039264343683,liblinear,,0.006158482110660267,"{'model__solver': 'liblinear', 'model__class_weight': None, 'model__C': np.float64(0.006158482110660267)}",0.917989417989418,0.9100529100529101,0.8571428571428571,0.8597883597883598,0.8991596638655462,0.8888266417678183,0.02551422096170449,25
