mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,param_model__class_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.028507137298584,0.09295844388516368,0.19234075546264648,0.011838615573190343,600,6,3,log2,6,,"{'model__n_estimators': 600, 'model__min_samples_split': 6, 'model__min_samples_leaf': 3, 'model__max_features': 'log2', 'model__max_depth': 6, 'model__class_weight': None}",0.9206349206349206,0.9047619047619047,0.8783068783068783,0.8597883597883598,0.9047619047619047,0.8936507936507937,0.021712470400722935,5
1.6307587146759033,0.05057493873824258,0.15542845726013182,0.015357304696342085,400,10,5,1.0,12,balanced,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 1.0, 'model__max_depth': 12, 'model__class_weight': 'balanced'}",0.9206349206349207,0.8968253968253969,0.8571428571428571,0.8888888888888888,0.8487394957983193,0.8824463118580766,0.026393366564414232,38
2.9453916549682617,0.604736633189032,0.2702829837799072,0.0642939897661042,600,2,2,sqrt,10,balanced,"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__class_weight': 'balanced'}",0.9232804232804233,0.9047619047619047,0.865079365079365,0.8650793650793651,0.8907563025210083,0.8897914721444133,0.022662440600206002,16
3.483296251296997,0.6793096150670875,0.2848142147064209,0.06484757804956162,600,6,2,0.7,6,balanced,"{'model__n_estimators': 600, 'model__min_samples_split': 6, 'model__min_samples_leaf': 2, 'model__max_features': 0.7, 'model__max_depth': 6, 'model__class_weight': 'balanced'}",0.933862433862434,0.8941798941798942,0.8465608465608465,0.8756613756613757,0.8487394957983194,0.8798008092125741,0.03229938873264116,40
1.5845476150512696,0.126035537320309,0.15729546546936035,0.04691418455382689,200,2,5,1.0,12,,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 5, 'model__max_features': 1.0, 'model__max_depth': 12, 'model__class_weight': None}",0.9444444444444444,0.8915343915343915,0.8412698412698412,0.8888888888888888,0.8515406162464986,0.883535636476813,0.03636646544802573,35
2.2407110214233397,0.044085058750547794,0.18573293685913086,0.018592122921928803,600,2,2,0.5,,balanced,"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': None, 'model__class_weight': 'balanced'}",0.9365079365079365,0.8994708994708995,0.8492063492063492,0.8677248677248678,0.8627450980392156,0.8831310301898536,0.031368473050473994,37
2.251871347427368,0.6238070102490112,0.2016622543334961,0.05543507324504347,400,10,2,0.5,8,balanced,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 0.5, 'model__max_depth': 8, 'model__class_weight': 'balanced'}",0.9365079365079365,0.8994708994708995,0.8571428571428571,0.8783068783068784,0.8711484593837534,0.8885154061624648,0.02761654401250362,19
1.1696279525756836,0.22499711109451756,0.12152900695800781,0.035375714070668744,200,2,3,0.5,4,balanced,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 3, 'model__max_features': 0.5, 'model__max_depth': 4, 'model__class_weight': 'balanced'}",0.933862433862434,0.8968253968253969,0.8571428571428572,0.873015873015873,0.8823529411764706,0.8886399004046062,0.02602990474977478,18
0.8010805606842041,0.02778257804257232,0.09028105735778809,0.005326873241097477,200,6,1,0.5,6,balanced,"{'model__n_estimators': 200, 'model__min_samples_split': 6, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 6, 'model__class_weight': 'balanced'}",0.9497354497354497,0.8862433862433863,0.8624338624338623,0.8650793650793651,0.8683473389355743,0.8863678804855276,0.032760471173380414,25
1.505681848526001,0.026033965048415052,0.14570059776306152,0.017908453185256114,400,10,5,0.7,8,,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 0.7, 'model__max_depth': 8, 'model__class_weight': None}",0.9232804232804233,0.8994708994708995,0.8518518518518519,0.888888888888889,0.8655462184873949,0.8858076563958918,0.025155154506931593,29
3.7983588695526125,0.6725608452637861,0.3212270736694336,0.09611606606038109,800,4,3,0.5,12,,"{'model__n_estimators': 800, 'model__min_samples_split': 4, 'model__min_samples_leaf': 3, 'model__max_features': 0.5, 'model__max_depth': 12, 'model__class_weight': None}",0.9365079365079365,0.8941798941798942,0.8571428571428571,0.8835978835978836,0.876750700280112,0.8896358543417368,0.026366340426792548,17
3.5469861030578613,0.41890170983176866,0.3021127223968506,0.0938428580744796,800,2,2,1.0,6,,"{'model__n_estimators': 800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 1.0, 'model__max_depth': 6, 'model__class_weight': None}",0.9285714285714286,0.8994708994708995,0.8227513227513228,0.873015873015873,0.8487394957983193,0.8745098039215687,0.037124106815313605,48
1.2608233451843263,0.19935773446112834,0.17031211853027345,0.05221431244065911,200,2,2,log2,10,,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__class_weight': None}",0.9285714285714285,0.8862433862433863,0.865079365079365,0.8518518518518519,0.9047619047619048,0.8873015873015874,0.02742149951290991,23
0.713823652267456,0.05364297862521096,0.09774808883666992,0.007898927383710966,200,10,5,sqrt,12,,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': 12, 'model__class_weight': None}",0.9021164021164021,0.8862433862433863,0.880952380952381,0.8677248677248677,0.9019607843137255,0.8877995642701526,0.013098175826134924,22
1.5496108531951904,0.03583885759505668,0.1447300910949707,0.006109087808877759,400,10,3,0.7,10,,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 3, 'model__max_features': 0.7, 'model__max_depth': 10, 'model__class_weight': None}",0.9444444444444445,0.8941798941798942,0.8412698412698412,0.8809523809523809,0.8627450980392157,0.8847183317771552,0.03476062833530936,34
4.156006860733032,0.9680524974797913,0.2957791328430176,0.08383764100471212,800,4,2,1.0,4,,"{'model__n_estimators': 800, 'model__min_samples_split': 4, 'model__min_samples_leaf': 2, 'model__max_features': 1.0, 'model__max_depth': 4, 'model__class_weight': None}",0.9285714285714286,0.9021164021164022,0.8306878306878307,0.8835978835978836,0.84593837535014,0.8781823840647369,0.03587932373957765,46
1.5463754653930664,0.028432733418213414,0.1370934009552002,0.01033228406615374,400,10,2,0.7,8,balanced,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 0.7, 'model__max_depth': 8, 'model__class_weight': 'balanced'}",0.9391534391534392,0.8968253968253969,0.8412698412698412,0.873015873015873,0.8571428571428571,0.8814814814814815,0.034183333979287016,39
1.6266269207000732,0.3043963048018521,0.1682401180267334,0.044711062986205474,400,6,3,0.5,12,,"{'model__n_estimators': 400, 'model__min_samples_split': 6, 'model__min_samples_leaf': 3, 'model__max_features': 0.5, 'model__max_depth': 12, 'model__class_weight': None}",0.933862433862434,0.8941798941798942,0.865079365079365,0.880952380952381,0.8795518207282913,0.8907251789604731,0.023455562676858187,11
3.0766199111938475,0.9953955492851829,0.20258240699768065,0.03451651622268917,600,10,2,0.7,10,,"{'model__n_estimators': 600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 0.7, 'model__max_depth': 10, 'model__class_weight': None}",0.9338624338624338,0.8915343915343915,0.8412698412698412,0.8756613756613757,0.8515406162464986,0.8787737317149082,0.03272757455163048,43
3.4631960868835447,0.7822841575901703,0.30675735473632815,0.09479345579713623,800,10,5,0.5,10,balanced,"{'model__n_estimators': 800, 'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 0.5, 'model__max_depth': 10, 'model__class_weight': 'balanced'}",0.9206349206349207,0.8941798941798942,0.8571428571428571,0.8835978835978836,0.8739495798319327,0.8859010270774977,0.02121394306251628,27
2.276248502731323,0.39889158329475705,0.21399011611938476,0.03474069876881134,600,10,1,sqrt,,,"{'model__n_estimators': 600, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__class_weight': None}",0.9259259259259259,0.8968253968253969,0.8703703703703703,0.8677248677248677,0.896358543417367,0.8914410208527856,0.021207595062288684,9
1.4987818717956543,0.033500608347858646,0.14358091354370117,0.008665113378988308,400,10,5,0.7,6,,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 0.7, 'model__max_depth': 6, 'model__class_weight': None}",0.9206349206349207,0.8994708994708995,0.8518518518518519,0.888888888888889,0.8655462184873949,0.885278555866791,0.024377199719743184,31
1.0275901794433593,0.23482725008192273,0.15091233253479003,0.05542441666849467,200,2,5,0.5,,balanced,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 5, 'model__max_features': 0.5, 'model__max_depth': None, 'model__class_weight': 'balanced'}",0.9312169312169313,0.8915343915343915,0.8703703703703703,0.880952380952381,0.8683473389355741,0.8884842826019297,0.022916030551411674,20
1.891760492324829,0.34750863072271565,0.2077953338623047,0.07578127020420646,400,4,1,sqrt,4,,"{'model__n_estimators': 400, 'model__min_samples_split': 4, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 4, 'model__class_weight': None}",0.9206349206349206,0.8941798941798942,0.873015873015873,0.8730158730158731,0.907563025210084,0.8936819172113291,0.018833843470006523,4
1.735520029067993,0.040127651097141864,0.15830001831054688,0.012207038779368164,400,2,1,1.0,6,,"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 1.0, 'model__max_depth': 6, 'model__class_weight': None}",0.9417989417989417,0.8968253968253967,0.8306878306878307,0.8624338624338624,0.8375350140056023,0.8738562091503267,0.04112664980896775,49
4.101703739166259,1.1077715635153889,0.2851554870605469,0.06862058063873602,800,2,1,0.7,6,balanced,"{'model__n_estimators': 800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 1, 'model__max_features': 0.7, 'model__max_depth': 6, 'model__class_weight': 'balanced'}",0.9312169312169313,0.8994708994708995,0.8465608465608466,0.8624338624338624,0.8515406162464986,0.8782446311858075,0.032322023657145364,45
0.6939115047454834,0.028978204506101415,0.09608206748962403,0.004445425627297368,200,10,3,sqrt,4,balanced,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 4, 'model__class_weight': 'balanced'}",0.925925925925926,0.8941798941798942,0.873015873015873,0.8783068783068783,0.907563025210084,0.8957983193277311,0.019358154109995557,1
0.6823828220367432,0.031642814366470054,0.09772782325744629,0.008133475498582765,200,6,2,log2,4,balanced,"{'model__n_estimators': 200, 'model__min_samples_split': 6, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 4, 'model__class_weight': 'balanced'}",0.9338624338624338,0.888888888888889,0.8862433862433863,0.8571428571428571,0.9047619047619048,0.8941798941798942,0.025097441747368093,3
2.751466655731201,0.6936742749288358,0.2821333885192871,0.07835564759499507,600,6,3,sqrt,6,,"{'model__n_estimators': 600, 'model__min_samples_split': 6, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 6, 'model__class_weight': None}",0.9153439153439153,0.8941798941798942,0.8703703703703703,0.8624338624338623,0.8991596638655461,0.8882975412387177,0.01936185669292477,21
3.727606773376465,1.0666227106945454,0.3047183990478516,0.12916939224631835,800,2,5,sqrt,6,balanced,"{'model__n_estimators': 800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': 6, 'model__class_weight': 'balanced'}",0.9153439153439153,0.8915343915343915,0.8703703703703703,0.8677248677248678,0.9075630252100839,0.8905073140367257,0.019148604630532116,12
1.3464509963989257,0.05318524657241192,0.1410581111907959,0.012379934388962397,400,10,5,sqrt,8,balanced,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': 8, 'model__class_weight': 'balanced'}",0.917989417989418,0.8915343915343916,0.880952380952381,0.8756613756613757,0.9019607843137254,0.8936196700902584,0.015170812362626473,6
4.082666730880737,0.6345884857611505,0.2898547649383545,0.10082941121047857,800,10,3,1.0,8,,"{'model__n_estimators': 800, 'model__min_samples_split': 10, 'model__min_samples_leaf': 3, 'model__max_features': 1.0, 'model__max_depth': 8, 'model__class_weight': None}",0.9338624338624338,0.8968253968253969,0.8359788359788359,0.8783068783068783,0.8515406162464986,0.8793028322440086,0.034445584947833806,41
1.978074598312378,0.05971331582348646,0.18555073738098143,0.007935519831323607,600,6,2,log2,8,balanced,"{'model__n_estimators': 600, 'model__min_samples_split': 6, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 8, 'model__class_weight': 'balanced'}",0.9206349206349206,0.8968253968253969,0.8677248677248677,0.8571428571428571,0.907563025210084,0.8899782135076253,0.02395543879796468,14
2.2969922065734862,0.5461941958316732,0.20812344551086426,0.05736831546611355,400,2,5,0.7,6,,"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 5, 'model__max_features': 0.7, 'model__max_depth': 6, 'model__class_weight': None}",0.9206349206349207,0.8994708994708995,0.8518518518518519,0.888888888888889,0.8655462184873949,0.885278555866791,0.024377199719743184,31
3.4559958934783936,0.2979986655739796,0.2602579593658447,0.048752272984980256,800,6,3,1.0,12,balanced,"{'model__n_estimators': 800, 'model__min_samples_split': 6, 'model__min_samples_leaf': 3, 'model__max_features': 1.0, 'model__max_depth': 12, 'model__class_weight': 'balanced'}",0.9206349206349207,0.8941798941798942,0.8492063492063492,0.8862433862433863,0.8431372549019608,0.8786803610333023,0.028947019591300225,44
3.6518910408020018,0.9632597309358992,0.25702481269836425,0.043142258272746765,800,10,5,0.5,4,,"{'model__n_estimators': 800, 'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 0.5, 'model__max_depth': 4, 'model__class_weight': None}",0.925925925925926,0.8968253968253969,0.8518518518518519,0.880952380952381,0.8739495798319328,0.8859010270774977,0.02469010694791589,27
2.0003385066986086,0.03329848692983579,0.20820131301879882,0.055925191961028346,600,2,2,sqrt,12,,"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 12, 'model__class_weight': None}",0.9206349206349206,0.9021164021164021,0.8677248677248677,0.8677248677248677,0.8935574229691877,0.8903516962340493,0.0204436073396062,13
3.034500074386597,0.8234835088105277,0.25892930030822753,0.06626078674233132,600,6,1,0.5,4,balanced,"{'model__n_estimators': 600, 'model__min_samples_split': 6, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 4, 'model__class_weight': 'balanced'}",0.933862433862434,0.8994708994708995,0.8439153439153438,0.8677248677248677,0.8711484593837535,0.8832244008714596,0.03085263344122367,36
0.8621958255767822,0.02570988046108351,0.09129152297973633,0.009254012856936753,200,4,2,1.0,4,balanced,"{'model__n_estimators': 200, 'model__min_samples_split': 4, 'model__min_samples_leaf': 2, 'model__max_features': 1.0, 'model__max_depth': 4, 'model__class_weight': 'balanced'}",0.9444444444444444,0.8888888888888888,0.8359788359788359,0.8703703703703703,0.8431372549019608,0.8765639589169,0.03889092824439506,47
1.5687362194061278,0.03233346287073309,0.1439594268798828,0.01274074020165651,400,4,3,0.7,,,"{'model__n_estimators': 400, 'model__min_samples_split': 4, 'model__min_samples_leaf': 3, 'model__max_features': 0.7, 'model__max_depth': None, 'model__class_weight': None}",0.9365079365079365,0.8941798941798942,0.8518518518518519,0.8862433862433863,0.8571428571428571,0.8851851851851851,0.030376084855888524,33
4.197061967849732,0.8979077984760817,0.3029971122741699,0.08566939002989815,800,2,3,1.0,,,"{'model__n_estimators': 800, 'model__min_samples_split': 2, 'model__min_samples_leaf': 3, 'model__max_features': 1.0, 'model__max_depth': None, 'model__class_weight': None}",0.9232804232804233,0.8941798941798942,0.8412698412698413,0.8862433862433863,0.8515406162464986,0.8793028322440086,0.029734746726892046,41
2.057634973526001,0.08986036781916455,0.25439133644104006,0.07712035508956752,600,2,3,log2,,balanced,"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 3, 'model__max_features': 'log2', 'model__max_depth': None, 'model__class_weight': 'balanced'}",0.9206349206349206,0.8941798941798942,0.8783068783068784,0.8597883597883598,0.907563025210084,0.8920946156240275,0.02141011423761533,8
2.7506285190582274,0.9282143760675854,0.23808484077453612,0.04538381787821107,600,4,5,sqrt,8,balanced,"{'model__n_estimators': 600, 'model__min_samples_split': 4, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': 8, 'model__class_weight': 'balanced'}",0.9153439153439153,0.8915343915343916,0.8703703703703703,0.8677248677248678,0.9047619047619047,0.8899470899470898,0.018676574174309808,15
1.3687233924865723,0.025676709638002795,0.14170446395874023,0.004469246427400359,400,2,5,sqrt,6,balanced,"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 5, 'model__max_features': 'sqrt', 'model__max_depth': 6, 'model__class_weight': 'balanced'}",0.917989417989418,0.8915343915343916,0.873015873015873,0.873015873015873,0.9075630252100839,0.892623716153128,0.018092669442966076,7
3.5113383293151856,0.893975575620956,0.29474925994873047,0.0750845092878454,800,4,3,sqrt,4,balanced,"{'model__n_estimators': 800, 'model__min_samples_split': 4, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 4, 'model__class_weight': 'balanced'}",0.9232804232804234,0.8994708994708994,0.8756613756613757,0.873015873015873,0.907563025210084,0.8957983193277311,0.019140002859182204,1
1.3631136894226075,0.03757416615827016,0.1513948917388916,0.01377377794375045,400,6,2,sqrt,6,balanced,"{'model__n_estimators': 400, 'model__min_samples_split': 6, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 6, 'model__class_weight': 'balanced'}",0.9153439153439153,0.8862433862433863,0.8809523809523809,0.8677248677248677,0.9047619047619048,0.8910052910052911,0.017013688032606923,10
0.8580013275146484,0.011060793855684656,0.09644532203674316,0.0035009633386556636,200,10,2,1.0,6,balanced,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 1.0, 'model__max_depth': 6, 'model__class_weight': 'balanced'}",0.9338624338624338,0.8915343915343915,0.8333333333333334,0.8677248677248678,0.8403361344537815,0.8733582321817617,0.036647830634609274,50
1.8710790157318116,0.3724239022130203,0.21109514236450194,0.0625719236755303,400,6,1,0.5,12,balanced,"{'model__n_estimators': 400, 'model__min_samples_split': 6, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 12, 'model__class_weight': 'balanced'}",0.9444444444444444,0.8915343915343915,0.8544973544973544,0.8650793650793651,0.8711484593837535,0.8853408029878619,0.03192136516628165,30
2.5777074813842775,0.7146441964310414,0.21332378387451173,0.018540960115082147,600,2,2,log2,10,,"{'model__n_estimators': 600, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__class_weight': None}",0.9126984126984127,0.8968253968253969,0.8677248677248677,0.8544973544973544,0.9019607843137254,0.8867413632119515,0.021947164414703336,24
1.3391263961791993,0.027476204394476057,0.14119844436645507,0.010270282825921389,400,2,2,log2,8,,"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 8, 'model__class_weight': None}",0.9206349206349207,0.8835978835978836,0.873015873015873,0.8544973544973544,0.8991596638655461,0.8861811391223157,0.022536036980568948,26
