mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__subsample,param_model__reg_lambda,param_model__reg_alpha,param_model__n_estimators,param_model__max_depth,param_model__learning_rate,param_model__colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.23649978637695312,0.04258646118514185,0.04079289436340332,0.005134911586407511,0.9,1.0,0.0,500,5,0.1,0.8,"{'model__subsample': 0.9, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 500, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.8}",0.9153439153439153,0.8915343915343915,0.8412698412698413,0.8650793650793651,0.84593837535014,0.8718331777155306,0.02804137808404601,49
0.5379213333129883,0.11511551726533349,0.06526017189025879,0.03237404787909143,0.7,0.0,0.1,800,6,0.01,0.7,"{'model__subsample': 0.7, 'model__reg_lambda': 0.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 800, 'model__max_depth': 6, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.7}",0.9338624338624338,0.8835978835978836,0.8333333333333334,0.8809523809523809,0.8599439775910364,0.8783380018674135,0.033109588342745855,21
0.5639763355255127,0.06981501532232023,0.0730088233947754,0.018623721593104367,0.9,1.0,0.5,500,5,0.03,0.8,"{'model__subsample': 0.9, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 500, 'model__max_depth': 5, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.8}",0.9285714285714286,0.9021164021164022,0.843915343915344,0.8677248677248677,0.8627450980392156,0.8810146280734517,0.03031067298560951,14
0.9886122226715088,0.08685068770772597,0.08166189193725586,0.01564393633429109,0.9,5.0,0.1,1000,6,0.03,1.0,"{'model__subsample': 0.9, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 1000, 'model__max_depth': 6, 'model__learning_rate': 0.03, 'model__colsample_bytree': 1.0}",0.9285714285714285,0.9047619047619048,0.8386243386243386,0.8624338624338624,0.8515406162464985,0.8771864301276064,0.03395056933445375,27
0.7741151809692383,0.013802817231337647,0.08321852684020996,0.004470352580767862,1.0,1.0,0.1,800,4,0.03,0.8,"{'model__subsample': 1.0, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 800, 'model__max_depth': 4, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.8}",0.917989417989418,0.8968253968253969,0.8148148148148149,0.8730158730158731,0.8599439775910365,0.8725178960473079,0.035061405824463085,43
0.8352165222167969,0.09969793390463307,0.0937121868133545,0.020706513080768024,0.7,0.5,0.1,1000,4,0.01,1.0,"{'model__subsample': 0.7, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.1, 'model__n_estimators': 1000, 'model__max_depth': 4, 'model__learning_rate': 0.01, 'model__colsample_bytree': 1.0}",0.9285714285714285,0.8915343915343916,0.8333333333333333,0.8756613756613757,0.8515406162464986,0.8761282290694055,0.032935727632471073,31
0.2644999027252197,0.03320567215582418,0.07125358581542969,0.007529920144289186,0.7,0.5,0.0,300,6,0.1,0.9,"{'model__subsample': 0.7, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.0, 'model__n_estimators': 300, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.9206349206349207,0.9074074074074074,0.8359788359788359,0.8597883597883598,0.8487394957983193,0.8745098039215685,0.03339234611604917,34
0.52786283493042,0.1113595641328689,0.03938894271850586,0.002898074002555088,0.9,2.0,0.1,1000,6,0.03,0.8,"{'model__subsample': 0.9, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 1000, 'model__max_depth': 6, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.8}",0.9259259259259259,0.9074074074074074,0.8359788359788359,0.8650793650793651,0.8543417366946778,0.8777466542172425,0.0336267855166807,24
0.18495993614196776,0.014089304091713137,0.0383758544921875,0.002969396948006915,0.8,0.5,0.1,300,5,0.05,0.8,"{'model__subsample': 0.8, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.8}",0.9285714285714285,0.8994708994708995,0.8148148148148149,0.8677248677248678,0.865546218487395,0.8752256458138812,0.0380342644209552,33
0.4879788875579834,0.013073039241123229,0.03853726387023926,0.0007110703399972291,0.9,0.5,0.5,1000,4,0.01,0.7,"{'model__subsample': 0.9, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.5, 'model__n_estimators': 1000, 'model__max_depth': 4, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.7}",0.9259259259259258,0.8994708994708995,0.843915343915344,0.8809523809523809,0.8571428571428571,0.8814814814814815,0.02933527254101397,13
0.23140883445739746,0.014303251754725282,0.03794541358947754,0.001314463546494277,0.9,0.5,0.1,500,3,0.05,1.0,"{'model__subsample': 0.9, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.1, 'model__n_estimators': 500, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__colsample_bytree': 1.0}",0.9047619047619048,0.8994708994708995,0.8306878306878307,0.8677248677248678,0.8543417366946778,0.8713974478680362,0.02779555262345767,52
0.33980579376220704,0.014086905259158507,0.03912353515625,0.0020280368569533217,0.9,0.5,0.5,500,5,0.01,0.8,"{'model__subsample': 0.9, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.5, 'model__n_estimators': 500, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.8}",0.9285714285714285,0.9047619047619049,0.8386243386243386,0.8783068783068784,0.8683473389355741,0.8837223778400249,0.030833915230508727,11
0.23389577865600586,0.019078967189689704,0.037591552734375,0.0007272936554902849,0.9,5.0,0.5,300,6,0.03,0.8,"{'model__subsample': 0.9, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 300, 'model__max_depth': 6, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.8}",0.9312169312169312,0.8941798941798942,0.8624338624338624,0.8756613756613757,0.8655462184873949,0.8858076563958918,0.02526619768911597,4
0.1614710807800293,0.01011133606763781,0.03732151985168457,0.0009386464233232648,1.0,0.0,0.1,300,3,0.1,1.0,"{'model__subsample': 1.0, 'model__reg_lambda': 0.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__colsample_bytree': 1.0}",0.9153439153439153,0.8809523809523809,0.828042328042328,0.8492063492063493,0.8515406162464987,0.8650171179582944,0.03028349629098137,58
0.28673954010009767,0.01611872773360363,0.0464533805847168,0.019011049639457225,0.7,5.0,0.5,500,3,0.01,1.0,"{'model__subsample': 0.7, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 500, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__colsample_bytree': 1.0}",0.9312169312169312,0.9047619047619047,0.8571428571428571,0.873015873015873,0.8823529411764707,0.8896981014628074,0.025856617923870662,1
0.3464632034301758,0.07232706164900489,0.07702755928039551,0.010056630356837617,1.0,0.0,0.1,500,6,0.1,0.9,"{'model__subsample': 1.0, 'model__reg_lambda': 0.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 500, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.9232804232804233,0.8968253968253969,0.8042328042328043,0.8783068783068783,0.8599439775910364,0.8725178960473077,0.04005535737009806,44
0.39017224311828613,0.04926294380775771,0.07194008827209472,0.004893779035875018,1.0,1.0,0.0,500,5,0.1,0.9,"{'model__subsample': 1.0, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 500, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.9206349206349206,0.9021164021164021,0.8253968253968254,0.8650793650793651,0.8459383753501399,0.8718331777155306,0.03513167625780974,49
0.8043522357940673,0.04636257674740846,0.06121397018432617,0.015085920826329329,0.9,0.0,0.5,800,5,0.01,0.9,"{'model__subsample': 0.9, 'model__reg_lambda': 0.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 800, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.9}",0.9365079365079365,0.8994708994708995,0.828042328042328,0.873015873015873,0.8599439775910364,0.8793962029256146,0.03666350146921593,17
0.2866694927215576,0.044075660368729286,0.060596799850463866,0.025685769243776007,0.8,0.5,0.0,300,6,0.03,0.7,"{'model__subsample': 0.8, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.0, 'model__n_estimators': 300, 'model__max_depth': 6, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.7}",0.9285714285714286,0.9047619047619048,0.8386243386243386,0.8809523809523809,0.8683473389355743,0.8842514783691253,0.03075905444881414,8
0.36219058036804197,0.07027034355528305,0.04898991584777832,0.013833342626422098,0.8,1.0,0.5,300,6,0.01,0.7,"{'model__subsample': 0.8, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 300, 'model__max_depth': 6, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.7}",0.9365079365079365,0.8862433862433863,0.8597883597883598,0.8730158730158731,0.8711484593837535,0.8853408029878619,0.026926359124284076,7
0.15659637451171876,0.0074584762201228795,0.0385129451751709,0.0030417870081841793,1.0,0.0,0.1,300,3,0.1,0.9,"{'model__subsample': 1.0, 'model__reg_lambda': 0.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.9206349206349207,0.9021164021164021,0.8174603174603174,0.8386243386243386,0.8515406162464986,0.8660753190164954,0.038997287303569134,57
0.2919060230255127,0.011443504138203131,0.037676000595092775,0.00162898222582977,1.0,0.0,0.0,800,4,0.05,1.0,"{'model__subsample': 1.0, 'model__reg_lambda': 0.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 800, 'model__max_depth': 4, 'model__learning_rate': 0.05, 'model__colsample_bytree': 1.0}",0.9074074074074074,0.8783068783068784,0.8174603174603174,0.8703703703703703,0.834733893557423,0.8616557734204793,0.03201387652034097,60
0.31896142959594725,0.009383272905608985,0.038314008712768556,0.0019719228307450323,0.8,1.0,0.5,1000,3,0.1,0.8,"{'model__subsample': 0.8, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 1000, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.8}",0.9074074074074073,0.91005291005291,0.8227513227513228,0.8571428571428572,0.8599439775910364,0.8714596949891067,0.03314140430407969,51
0.19506731033325195,0.01260068691646249,0.03876938819885254,0.0021694972491530236,0.8,2.0,0.1,300,5,0.05,0.7,"{'model__subsample': 0.8, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.9232804232804233,0.9126984126984127,0.8412698412698413,0.8756613756613757,0.8683473389355741,0.8842514783691253,0.03002212269980253,8
0.20881619453430175,0.005905303781767079,0.04469590187072754,0.008250090262417924,1.0,1.0,0.1,300,5,0.03,0.8,"{'model__subsample': 1.0, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__max_depth': 5, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.8}",0.9285714285714286,0.8994708994708995,0.8227513227513227,0.8835978835978837,0.8655462184873949,0.8799875505757859,0.03532015412722805,16
0.19667420387268067,0.008332104680792467,0.03963327407836914,0.0016114005873224435,1.0,1.0,0.0,300,4,0.03,0.8,"{'model__subsample': 1.0, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 300, 'model__max_depth': 4, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.8}",0.9206349206349206,0.9021164021164021,0.828042328042328,0.8809523809523809,0.8599439775910365,0.8783380018674137,0.03233967089574489,20
0.32698488235473633,0.01382642310960312,0.03924155235290527,0.0017195306209274947,0.7,0.0,0.0,1000,5,0.05,0.8,"{'model__subsample': 0.7, 'model__reg_lambda': 0.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 1000, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.8}",0.917989417989418,0.8941798941798942,0.8571428571428572,0.8650793650793651,0.8291316526610644,0.8727046374105198,0.030694679632109145,42
0.3637979984283447,0.01709645736091177,0.03898453712463379,0.0013698111841294,0.7,0.5,0.5,1000,3,0.03,0.7,"{'model__subsample': 0.7, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.5, 'model__n_estimators': 1000, 'model__max_depth': 3, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.7}",0.9232804232804233,0.8968253968253969,0.8201058201058201,0.8650793650793651,0.8655462184873949,0.87416744475568,0.03465557803852025,35
0.5985794544219971,0.014601374491965738,0.039442586898803714,0.00218048819904613,1.0,2.0,0.5,1000,5,0.01,0.8,"{'model__subsample': 1.0, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 1000, 'model__max_depth': 5, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.8}",0.9285714285714286,0.9021164021164022,0.8253968253968254,0.8809523809523809,0.8487394957983193,0.8771553065670712,0.03678991802538729,28
0.15803933143615723,0.009137781380622042,0.04307150840759277,0.010697747363590481,0.8,0.5,0.1,300,5,0.1,0.7,"{'model__subsample': 0.8, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.7}",0.9179894179894179,0.8835978835978836,0.8253968253968254,0.8597883597883598,0.8571428571428571,0.8687830687830687,0.03078801381158974,56
0.38141160011291503,0.022134845322145765,0.041231536865234376,0.003165342220109239,0.8,1.0,0.0,500,6,0.01,1.0,"{'model__subsample': 0.8, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 500, 'model__max_depth': 6, 'model__learning_rate': 0.01, 'model__colsample_bytree': 1.0}",0.9417989417989419,0.9074074074074074,0.843915343915344,0.8756613756613757,0.8599439775910364,0.8857454092748209,0.03500970337022888,6
0.4241476058959961,0.09257269408944413,0.06233339309692383,0.021482403093454557,0.7,5.0,0.1,800,5,0.05,0.8,"{'model__subsample': 0.7, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 800, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.8}",0.9153439153439153,0.8994708994708995,0.8227513227513228,0.8597883597883599,0.8571428571428571,0.8708994708994708,0.03293199221078399,53
0.5766397476196289,0.05339992646086532,0.07323379516601562,0.01679388571836452,1.0,2.0,0.0,500,5,0.03,1.0,"{'model__subsample': 1.0, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 500, 'model__max_depth': 5, 'model__learning_rate': 0.03, 'model__colsample_bytree': 1.0}",0.9259259259259258,0.8994708994708995,0.8174603174603174,0.8809523809523809,0.8431372549019608,0.8733893557422968,0.03883499558041879,39
0.35809988975524903,0.05873908406752234,0.06895127296447753,0.01745865920093493,0.7,5.0,0.5,300,5,0.1,0.9,"{'model__subsample': 0.7, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 300, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.9047619047619049,0.8994708994708995,0.8412698412698413,0.8703703703703703,0.8739495798319328,0.8779645191409898,0.022807518445827565,22
0.30269746780395507,0.055018515868585575,0.06494712829589844,0.013749282216268158,0.9,0.5,0.1,300,3,0.03,0.9,"{'model__subsample': 0.9, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.1, 'model__n_estimators': 300, 'model__max_depth': 3, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.9}",0.9312169312169313,0.9047619047619048,0.828042328042328,0.8756613756613757,0.8627450980392156,0.8804855275443512,0.0353590222258052,15
0.6072164058685303,0.06020185929390814,0.06494865417480469,0.025498442761162678,0.9,2.0,0.1,800,5,0.03,0.9,"{'model__subsample': 0.9, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 800, 'model__max_depth': 5, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.9}",0.9312169312169312,0.9047619047619049,0.8333333333333334,0.873015873015873,0.8543417366946778,0.8793339558045441,0.03498288204170557,18
0.3955413341522217,0.05084262494577449,0.040178966522216794,0.0034642128652202673,0.9,5.0,0.1,800,5,0.05,0.7,"{'model__subsample': 0.9, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 800, 'model__max_depth': 5, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.9232804232804233,0.8915343915343916,0.8333333333333334,0.8597883597883598,0.8571428571428571,0.8730158730158729,0.03121244699206905,40
0.3729656219482422,0.014114156994638482,0.03948507308959961,0.003944066071142321,0.8,1.0,0.5,800,3,0.01,0.9,"{'model__subsample': 0.8, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 800, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.9}",0.9365079365079365,0.8941798941798942,0.8492063492063492,0.8756613756613757,0.8795518207282913,0.8870214752567694,0.028687921390172073,3
0.2892306327819824,0.01906189510842811,0.037366199493408206,0.001090178315230391,1.0,0.5,0.0,800,3,0.05,0.7,"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.0, 'model__n_estimators': 800, 'model__max_depth': 3, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.917989417989418,0.8968253968253969,0.8359788359788359,0.8571428571428572,0.8515406162464986,0.8718954248366012,0.03055525339318927,48
0.24894065856933595,0.01060186585456016,0.03909730911254883,0.0011421401656656477,1.0,0.5,0.5,500,6,0.05,0.7,"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.5, 'model__n_estimators': 500, 'model__max_depth': 6, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.9285714285714285,0.9047619047619049,0.8174603174603174,0.8783068783068784,0.8487394957983193,0.8755680049797696,0.0394091877048629,32
0.22906222343444824,0.016708511616791332,0.04014778137207031,0.0030794744295221236,1.0,0.5,0.5,300,5,0.03,0.9,"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.5, 'model__n_estimators': 300, 'model__max_depth': 5, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.9}",0.917989417989418,0.9021164021164022,0.8253968253968255,0.8835978835978837,0.8571428571428571,0.8772486772486772,0.03289797154859221,26
0.37926230430603025,0.020862293573096484,0.03818964958190918,0.0016580675915944204,0.9,5.0,0.1,800,4,0.05,0.9,"{'model__subsample': 0.9, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 800, 'model__max_depth': 4, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.9}",0.9153439153439153,0.8915343915343916,0.8359788359788359,0.8624338624338624,0.8571428571428571,0.8724867724867724,0.027816803022423134,46
0.4075808048248291,0.014989598488890534,0.03907327651977539,0.001758335209861728,0.8,1.0,0.0,1000,3,0.01,0.7,"{'model__subsample': 0.8, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 1000, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.7}",0.9259259259259258,0.8915343915343915,0.8492063492063492,0.8783068783068784,0.8683473389355743,0.8826641767818237,0.025665711643161723,12
0.32892546653747556,0.015115371214242364,0.037716245651245116,0.0002828477524462754,0.8,2.0,0.5,800,6,0.1,1.0,"{'model__subsample': 0.8, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 800, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__colsample_bytree': 1.0}",0.9126984126984127,0.9153439153439153,0.8253968253968255,0.8597883597883598,0.8515406162464986,0.8729536258948023,0.03541207479123524,41
0.268247127532959,0.010382561708663003,0.046509408950805665,0.016920651922081847,0.9,2.0,0.1,500,6,0.05,0.7,"{'model__subsample': 0.9, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 500, 'model__max_depth': 6, 'model__learning_rate': 0.05, 'model__colsample_bytree': 0.7}",0.9259259259259258,0.8915343915343915,0.8333333333333334,0.873015873015873,0.8627450980392156,0.8773109243697478,0.030758298622260153,25
0.2465723991394043,0.004800338782972233,0.039405298233032224,0.0024338987962300423,0.8,0.5,0.0,800,3,0.1,0.7,"{'model__subsample': 0.8, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.0, 'model__n_estimators': 800, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.7}",0.9021164021164021,0.8862433862433863,0.8148148148148148,0.865079365079365,0.84593837535014,0.8628384687208216,0.03061846607188912,59
0.38017945289611815,0.025324833328630003,0.04193787574768067,0.008432032600129884,0.9,5.0,0.1,500,6,0.01,0.8,"{'model__subsample': 0.9, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 500, 'model__max_depth': 6, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.8}",0.9338624338624338,0.9021164021164021,0.8492063492063492,0.8809523809523809,0.8627450980392156,0.8857765328353564,0.029900979805102555,5
0.8628856182098389,0.11965117684234775,0.07130227088928223,0.01581392271543826,1.0,5.0,0.1,1000,6,0.03,0.7,"{'model__subsample': 1.0, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 1000, 'model__max_depth': 6, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.7}",0.9074074074074074,0.9047619047619049,0.8333333333333333,0.8756613756613757,0.84593837535014,0.8734204793028322,0.030015539834986813,38
0.36824355125427244,0.04130924389032977,0.07305974960327148,0.022848311801266175,0.9,2.0,0.5,300,3,0.01,0.9,"{'model__subsample': 0.9, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 300, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.9}",0.9444444444444444,0.8941798941798942,0.843915343915344,0.8809523809523809,0.8571428571428571,0.8841269841269842,0.034912617325552626,10
0.4237510681152344,0.06965722453545889,0.06058292388916016,0.01426153617178954,1.0,0.5,0.0,500,4,0.03,0.7,"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.0, 'model__n_estimators': 500, 'model__max_depth': 4, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.7}",0.925925925925926,0.9021164021164021,0.8201058201058201,0.8677248677248678,0.8543417366946778,0.8740429505135389,0.036924874692328795,36
0.25592775344848634,0.025153020445449564,0.05622467994689941,0.01798924743175101,1.0,0.5,0.5,300,6,0.1,1.0,"{'model__subsample': 1.0, 'model__reg_lambda': 0.5, 'model__reg_alpha': 0.5, 'model__n_estimators': 300, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__colsample_bytree': 1.0}",0.9126984126984127,0.9074074074074074,0.8121693121693121,0.8756613756613757,0.8375350140056022,0.869094304388422,0.0391121006804025,54
0.33112187385559083,0.09203761634691109,0.0431732177734375,0.007158530223527622,0.7,1.0,0.1,500,5,0.03,0.7,"{'model__subsample': 0.7, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.1, 'model__n_estimators': 500, 'model__max_depth': 5, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.7}",0.9153439153439153,0.8941798941798942,0.8465608465608466,0.873015873015873,0.8599439775910364,0.877808901338313,0.024476340540984173,23
0.25410022735595705,0.01959325341395645,0.03773407936096192,0.0007128657688429415,0.9,2.0,0.5,500,6,0.1,0.9,"{'model__subsample': 0.9, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 500, 'model__max_depth': 6, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.9285714285714285,0.9074074074074074,0.8359788359788359,0.8624338624338624,0.8487394957983193,0.8766262060379706,0.0354318738411839,29
0.36083369255065917,0.025970773029001033,0.038753414154052736,0.000991342371616869,0.7,5.0,0.0,1000,5,0.1,0.7,"{'model__subsample': 0.7, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 1000, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.7}",0.9074074074074074,0.91005291005291,0.843915343915344,0.8571428571428572,0.8515406162464986,0.8740118269530035,0.028668938624263125,37
0.17777581214904786,0.0025168797725847133,0.03715534210205078,0.0008135360302122257,0.9,1.0,0.5,300,3,0.01,0.8,"{'model__subsample': 0.9, 'model__reg_lambda': 1.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 300, 'model__max_depth': 3, 'model__learning_rate': 0.01, 'model__colsample_bytree': 0.8}",0.9417989417989419,0.8968253968253967,0.843915343915344,0.8835978835978836,0.8739495798319327,0.8880174291938998,0.03203892035243096,2
0.42719335556030275,0.022974824853190707,0.03955864906311035,0.0023036524755485617,0.9,5.0,0.0,1000,3,0.03,0.9,"{'model__subsample': 0.9, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 1000, 'model__max_depth': 3, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.9}",0.9074074074074074,0.8888888888888888,0.8333333333333334,0.8703703703703703,0.8599439775910364,0.8719887955182072,0.025227100188803354,47
0.4369286060333252,0.02837481250977491,0.038729524612426756,0.0008536782043843484,0.7,5.0,0.0,1000,6,0.05,1.0,"{'model__subsample': 0.7, 'model__reg_lambda': 5.0, 'model__reg_alpha': 0.0, 'model__n_estimators': 1000, 'model__max_depth': 6, 'model__learning_rate': 0.05, 'model__colsample_bytree': 1.0}",0.91005291005291,0.8968253968253969,0.8227513227513228,0.8571428571428572,0.8571428571428571,0.8687830687830689,0.0312393426859799,55
0.16428680419921876,0.016999677610034323,0.04227514266967773,0.004075127110895507,0.7,0.0,0.5,300,5,0.1,0.9,"{'model__subsample': 0.7, 'model__reg_lambda': 0.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 300, 'model__max_depth': 5, 'model__learning_rate': 0.1, 'model__colsample_bytree': 0.9}",0.9232804232804233,0.9021164021164021,0.8333333333333333,0.8783068783068784,0.84593837535014,0.8765950824774353,0.03360119544856437,30
0.2093520164489746,0.016322781646570046,0.03935461044311524,0.002709208467026069,0.9,0.0,0.5,500,3,0.1,1.0,"{'model__subsample': 0.9, 'model__reg_lambda': 0.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 500, 'model__max_depth': 3, 'model__learning_rate': 0.1, 'model__colsample_bytree': 1.0}",0.9153439153439153,0.8835978835978837,0.8253968253968254,0.8783068783068783,0.8599439775910364,0.8725178960473077,0.029559584209216016,44
0.2827272415161133,0.009740978689490502,0.036927652359008786,0.004491456871170021,0.8,2.0,0.5,500,5,0.03,0.8,"{'model__subsample': 0.8, 'model__reg_lambda': 2.0, 'model__reg_alpha': 0.5, 'model__n_estimators': 500, 'model__max_depth': 5, 'model__learning_rate': 0.03, 'model__colsample_bytree': 0.8}",0.9232804232804233,0.9074074074074074,0.8412698412698413,0.8597883597883598,0.8627450980392156,0.8788982259570494,0.031063028593181254,19
